,code,operation,time
1384,002739.XSHE,long_sell,20180124
1385,002739.XSHE,long_sell,20180125
1872,000001.XSHE,long,20180125
461,000001.XSHE,long_sell,20180125
462,000001.XSHE,long_sell,20180126
1873,000001.XSHE,long,20180126
1386,002739.XSHE,long_sell,20180126
463,000001.XSHE,long_sell,20180129
1387,002739.XSHE,long_sell,20180129
1388,002739.XSHE,long_sell,20180130
464,000001.XSHE,long_sell,20180130
465,000001.XSHE,long_sell,20180201
1389,002739.XSHE,long_sell,20180201
466,000001.XSHE,long_sell,20180202
1390,002739.XSHE,long_sell,20180202
1391,002739.XSHE,long_sell,20180205
467,000001.XSHE,long_sell,20180205
468,000001.XSHE,long_sell,20180206
1392,002739.XSHE,long_sell,20180206
1393,002739.XSHE,long_sell,20180207
469,000001.XSHE,long_sell,20180207
470,000001.XSHE,long_sell,20180208
1394,002739.XSHE,long_sell,20180208
471,000001.XSHE,long_sell,20180209
1395,002739.XSHE,long_sell,20180209
472,000001.XSHE,long_sell,20180212
1396,002739.XSHE,long_sell,20180212
473,000001.XSHE,long_sell,20180213
1397,002739.XSHE,long_sell,20180213
474,000001.XSHE,long_sell,20180214
1398,002739.XSHE,long_sell,20180214
1399,002739.XSHE,long_sell,20180222
475,000001.XSHE,long_sell,20180222
1400,002739.XSHE,long_sell,20180223
476,000001.XSHE,long_sell,20180223
1401,002739.XSHE,long_sell,20180226
477,000001.XSHE,long_sell,20180226
1402,002739.XSHE,long_sell,20180227
478,000001.XSHE,long_sell,20180227
1403,002739.XSHE,long_sell,20180228
479,000001.XSHE,long_sell,20180228
480,000001.XSHE,long_sell,20180312
1404,002739.XSHE,long_sell,20180312
1405,002739.XSHE,long_sell,20180322
481,000001.XSHE,long_sell,20180322
1406,002739.XSHE,long_sell,20180323
482,000001.XSHE,long_sell,20180323
1407,002739.XSHE,long_sell,20180326
483,000001.XSHE,long_sell,20180326
1408,002739.XSHE,long_sell,20180327
484,000001.XSHE,long_sell,20180327
1409,002739.XSHE,long_sell,20180328
485,000001.XSHE,long_sell,20180328
1410,002739.XSHE,long_sell,20180329
486,000001.XSHE,long_sell,20180329
487,000001.XSHE,long_sell,20180330
1411,002739.XSHE,long_sell,20180330
1412,002739.XSHE,long_sell,20180402
488,000001.XSHE,long_sell,20180402
1413,002739.XSHE,long_sell,20180403
489,000001.XSHE,long_sell,20180403
1414,002739.XSHE,long_sell,20180404
490,000001.XSHE,long_sell,20180404
1415,002739.XSHE,long_sell,20180409
491,000001.XSHE,long_sell,20180409
492,000001.XSHE,long_sell,20180416
1416,002739.XSHE,long_sell,20180416
1417,002739.XSHE,long_sell,20180417
493,000001.XSHE,long_sell,20180417
1418,002739.XSHE,long_sell,20180418
494,000001.XSHE,long_sell,20180418
1419,002739.XSHE,long_sell,20180419
495,000001.XSHE,long_sell,20180419
496,000001.XSHE,long_sell,20180420
1420,002739.XSHE,long_sell,20180420
1421,002739.XSHE,long_sell,20180423
497,000001.XSHE,long_sell,20180423
1422,002739.XSHE,long_sell,20180424
498,000001.XSHE,long_sell,20180424
1423,002739.XSHE,long_sell,20180425
499,000001.XSHE,long_sell,20180425
1424,002739.XSHE,long_sell,20180426
500,000001.XSHE,long_sell,20180426
1425,002739.XSHE,long_sell,20180427
501,000001.XSHE,long_sell,20180427
502,000001.XSHE,long_sell,20180502
1426,002739.XSHE,long_sell,20180502
1427,002739.XSHE,long_sell,20180504
503,000001.XSHE,long_sell,20180504
1428,002739.XSHE,long_sell,20180515
504,000001.XSHE,long_sell,20180515
1429,002739.XSHE,long_sell,20180516
505,000001.XSHE,long_sell,20180516
1430,002739.XSHE,long_sell,20180517
506,000001.XSHE,long_sell,20180517
1431,002739.XSHE,long_sell,20180518
507,000001.XSHE,long_sell,20180518
1432,002739.XSHE,long_sell,20180521
508,000001.XSHE,long_sell,20180521
1433,002739.XSHE,long_sell,20180522
509,000001.XSHE,long_sell,20180522
1434,002739.XSHE,long_sell,20180523
510,000001.XSHE,long_sell,20180523
511,000001.XSHE,long_sell,20180524
1435,002739.XSHE,long_sell,20180524
512,000001.XSHE,long_sell,20180525
1436,002739.XSHE,long_sell,20180525
513,000001.XSHE,long_sell,20180528
1437,002739.XSHE,long_sell,20180528
514,000001.XSHE,long_sell,20180529
1438,002739.XSHE,long_sell,20180529
1439,002739.XSHE,long_sell,20180530
515,000001.XSHE,long_sell,20180530
516,000001.XSHE,long_sell,20180531
1440,002739.XSHE,long_sell,20180531
1441,002739.XSHE,long_sell,20180601
517,000001.XSHE,long_sell,20180601
1442,002739.XSHE,long_sell,20180604
518,000001.XSHE,long_sell,20180604
1443,002739.XSHE,long_sell,20180605
519,000001.XSHE,long_sell,20180605
1444,002739.XSHE,long_sell,20180606
520,000001.XSHE,long_sell,20180606
521,000001.XSHE,long_sell,20180607
1445,002739.XSHE,long_sell,20180607
522,000001.XSHE,long_sell,20180608
1446,002739.XSHE,long_sell,20180608
1447,002739.XSHE,long_sell,20180611
523,000001.XSHE,long_sell,20180611
524,000001.XSHE,long_sell,20180612
1448,002739.XSHE,long_sell,20180612
1449,002739.XSHE,long_sell,20180614
525,000001.XSHE,long_sell,20180614
1450,002739.XSHE,long_sell,20180615
526,000001.XSHE,long_sell,20180615
527,000001.XSHE,long_sell,20180619
1451,002739.XSHE,long_sell,20180619
528,000001.XSHE,long_sell,20180620
1452,002739.XSHE,long_sell,20180620
1453,002739.XSHE,long_sell,20180621
529,000001.XSHE,long_sell,20180621
530,000001.XSHE,long_sell,20180622
1454,002739.XSHE,long_sell,20180622
531,000001.XSHE,long_sell,20180625
1455,002739.XSHE,long_sell,20180625
532,000001.XSHE,long_sell,20180626
1456,002739.XSHE,long_sell,20180626
533,000001.XSHE,long_sell,20180627
1457,002739.XSHE,long_sell,20180627
1458,002739.XSHE,long_sell,20180628
534,000001.XSHE,long_sell,20180628
1459,002739.XSHE,long_sell,20180629
535,000001.XSHE,long_sell,20180629
1460,002739.XSHE,long_sell,20180702
536,000001.XSHE,long_sell,20180702
1461,002739.XSHE,long_sell,20180703
537,000001.XSHE,long_sell,20180703
1462,002739.XSHE,long_sell,20180704
538,000001.XSHE,long_sell,20180704
1463,002739.XSHE,long_sell,20180705
539,000001.XSHE,long_sell,20180705
1464,002739.XSHE,long_sell,20180706
540,000001.XSHE,long_sell,20180706
1465,002739.XSHE,long_sell,20180709
541,000001.XSHE,long_sell,20180709
542,000001.XSHE,long_sell,20180710
1466,002739.XSHE,long_sell,20180710
1467,002739.XSHE,long_sell,20180711
543,000001.XSHE,long_sell,20180711
1468,002739.XSHE,long_sell,20180713
544,000001.XSHE,long_sell,20180713
1874,000001.XSHE,long,20180731
1875,000001.XSHE,long,20180801
545,000001.XSHE,long_sell,20180802
1876,000001.XSHE,long,20180802
1469,002739.XSHE,long_sell,20180802
546,000001.XSHE,long_sell,20180803
1470,002739.XSHE,long_sell,20180803
1471,002739.XSHE,long_sell,20180806
547,000001.XSHE,long_sell,20180806
1472,002739.XSHE,long_sell,20180807
548,000001.XSHE,long_sell,20180807
1473,002739.XSHE,long_sell,20180808
549,000001.XSHE,long_sell,20180808
550,000001.XSHE,long_sell,20180809
1474,002739.XSHE,long_sell,20180809
1475,002739.XSHE,long_sell,20180810
551,000001.XSHE,long_sell,20180810
1476,002739.XSHE,long_sell,20180813
552,000001.XSHE,long_sell,20180813
1477,002739.XSHE,long_sell,20180814
553,000001.XSHE,long_sell,20180814
554,000001.XSHE,long_sell,20180815
1478,002739.XSHE,long_sell,20180815
1479,002739.XSHE,long_sell,20180816
555,000001.XSHE,long_sell,20180816
556,000001.XSHE,long_sell,20180817
1480,002739.XSHE,long_sell,20180817
557,000001.XSHE,long_sell,20180820
1481,002739.XSHE,long_sell,20180820
558,000001.XSHE,long_sell,20180821
1482,002739.XSHE,long_sell,20180821
559,000001.XSHE,long_sell,20180822
1483,002739.XSHE,long_sell,20180822
560,000001.XSHE,long_sell,20180823
1484,002739.XSHE,long_sell,20180823
561,000001.XSHE,long_sell,20180824
1485,002739.XSHE,long_sell,20180824
1486,002739.XSHE,long_sell,20180827
562,000001.XSHE,long_sell,20180827
1487,002739.XSHE,long_sell,20180828
563,000001.XSHE,long_sell,20180828
1877,000001.XSHE,long,20180829
1878,000001.XSHE,long,20180830
1879,000001.XSHE,long,20180831
1880,000001.XSHE,long,20180903
1881,000001.XSHE,long,20180904
1882,000001.XSHE,long,20180905
564,000001.XSHE,long_sell,20180905
1488,002739.XSHE,long_sell,20180905
565,000001.XSHE,long_sell,20180906
1489,002739.XSHE,long_sell,20180906
1883,000001.XSHE,long,20180906
566,000001.XSHE,long_sell,20180907
1490,002739.XSHE,long_sell,20180907
1884,000001.XSHE,long,20180907
567,000001.XSHE,long_sell,20180910
1491,002739.XSHE,long_sell,20180910
1492,002739.XSHE,long_sell,20180911
568,000001.XSHE,long_sell,20180911
569,000001.XSHE,long_sell,20180912
1493,002739.XSHE,long_sell,20180912
570,000001.XSHE,long_sell,20180913
1494,002739.XSHE,long_sell,20180913
571,000001.XSHE,long_sell,20180914
1495,002739.XSHE,long_sell,20180914
572,000001.XSHE,long_sell,20180917
1496,002739.XSHE,long_sell,20180917
573,000001.XSHE,long_sell,20180918
1497,002739.XSHE,long_sell,20180918
1885,000001.XSHE,long,20180928
1886,000001.XSHE,long,20181008
1887,000001.XSHE,long,20181009
574,000001.XSHE,long_sell,20181011
1498,002739.XSHE,long_sell,20181011
575,000001.XSHE,long_sell,20181012
1499,002739.XSHE,long_sell,20181012
576,000001.XSHE,long_sell,20181015
1500,002739.XSHE,long_sell,20181015
1501,002739.XSHE,long_sell,20181016
577,000001.XSHE,long_sell,20181016
1502,002739.XSHE,long_sell,20181017
578,000001.XSHE,long_sell,20181017
1503,002739.XSHE,long_sell,20181018
579,000001.XSHE,long_sell,20181018
1504,002739.XSHE,long_sell,20181019
580,000001.XSHE,long_sell,20181019
1505,002739.XSHE,long_sell,20181022
581,000001.XSHE,long_sell,20181022
1506,002739.XSHE,long_sell,20181023
582,000001.XSHE,long_sell,20181023
1507,002739.XSHE,long_sell,20181024
583,000001.XSHE,long_sell,20181024
1508,002739.XSHE,long_sell,20181026
584,000001.XSHE,long_sell,20181026
585,000001.XSHE,long_sell,20181029
1509,002739.XSHE,long_sell,20181029
586,000001.XSHE,long_sell,20181120
1510,002739.XSHE,long_sell,20181120
587,000001.XSHE,long_sell,20181123
1511,002739.XSHE,long_sell,20181123
588,000001.XSHE,long_sell,20181126
1512,002739.XSHE,long_sell,20181126
589,000001.XSHE,long_sell,20181127
1513,002739.XSHE,long_sell,20181127
1514,002739.XSHE,long_sell,20181128
590,000001.XSHE,long_sell,20181128
591,000001.XSHE,long_sell,20181129
1515,002739.XSHE,long_sell,20181129
592,000001.XSHE,long_sell,20181130
1516,002739.XSHE,long_sell,20181130
593,000001.XSHE,long_sell,20181203
1517,002739.XSHE,long_sell,20181203
594,000001.XSHE,long_sell,20181205
1518,002739.XSHE,long_sell,20181205
595,000001.XSHE,long_sell,20181206
1519,002739.XSHE,long_sell,20181206
2333,002739.XSHE,long,20181214
596,000001.XSHE,long_sell,20181217
2334,002739.XSHE,long,20181217
1520,002739.XSHE,long_sell,20181217
597,000001.XSHE,long_sell,20181218
2335,002739.XSHE,long,20181218
1521,002739.XSHE,long_sell,20181218
598,000001.XSHE,long_sell,20181219
1522,002739.XSHE,long_sell,20181219
599,000001.XSHE,long_sell,20181220
1523,002739.XSHE,long_sell,20181220
1524,002739.XSHE,long_sell,20181221
600,000001.XSHE,long_sell,20181221
1525,002739.XSHE,long_sell,20181224
601,000001.XSHE,long_sell,20181224
602,000001.XSHE,long_sell,20181225
1526,002739.XSHE,long_sell,20181225
603,000001.XSHE,long_sell,20181226
1527,002739.XSHE,long_sell,20181226
604,000001.XSHE,long_sell,20181227
1528,002739.XSHE,long_sell,20181227
605,000001.XSHE,long_sell,20181228
1529,002739.XSHE,long_sell,20181228
606,000001.XSHE,long_sell,20190102
1530,002739.XSHE,long_sell,20190102
1531,002739.XSHE,long_sell,20190103
607,000001.XSHE,long_sell,20190103
1532,002739.XSHE,long_sell,20190104
608,000001.XSHE,long_sell,20190104
1533,002739.XSHE,long_sell,20190107
609,000001.XSHE,long_sell,20190107
1888,000001.XSHE,long,20190115
1889,000001.XSHE,long,20190116
1890,000001.XSHE,long,20190117
610,000001.XSHE,long_sell,20190117
1891,000001.XSHE,long,20190118
611,000001.XSHE,long_sell,20190121
1534,002739.XSHE,long_sell,20190121
1892,000001.XSHE,long,20190121
1535,002739.XSHE,long_sell,20190122
1893,000001.XSHE,long,20190122
612,000001.XSHE,long_sell,20190122
1536,002739.XSHE,long_sell,20190123
1894,000001.XSHE,long,20190123
613,000001.XSHE,long_sell,20190123
1895,000001.XSHE,long,20190124
1896,000001.XSHE,long,20190125
1897,000001.XSHE,long,20190128
1898,000001.XSHE,long,20190129
1899,000001.XSHE,long,20190130
1900,000001.XSHE,long,20190131
1901,000001.XSHE,long,20190201
1902,000001.XSHE,long,20190211
1903,000001.XSHE,long,20190212
614,000001.XSHE,long_sell,20190212
1904,000001.XSHE,long,20190213
1905,000001.XSHE,long,20190214
615,000001.XSHE,long_sell,20190214
1906,000001.XSHE,long,20190215
1907,000001.XSHE,long,20190218
1908,000001.XSHE,long,20190219
1537,002739.XSHE,long_sell,20190219
616,000001.XSHE,long_sell,20190219
1909,000001.XSHE,long,20190220
1538,002739.XSHE,long_sell,20190220
617,000001.XSHE,long_sell,20190220
1910,000001.XSHE,long,20190221
618,000001.XSHE,long_sell,20190221
1539,002739.XSHE,long_sell,20190221
1540,002739.XSHE,long_sell,20190222
1911,000001.XSHE,long,20190222
619,000001.XSHE,long_sell,20190222
620,000001.XSHE,long_sell,20190225
1912,000001.XSHE,long,20190225
1541,002739.XSHE,long_sell,20190225
621,000001.XSHE,long_sell,20190226
1913,000001.XSHE,long,20190226
2336,002739.XSHE,long,20190226
1542,002739.XSHE,long_sell,20190226
622,000001.XSHE,long_sell,20190227
2337,002739.XSHE,long,20190227
1914,000001.XSHE,long,20190227
1543,002739.XSHE,long_sell,20190227
2338,002739.XSHE,long,20190228
1544,002739.XSHE,long_sell,20190228
623,000001.XSHE,long_sell,20190228
1915,000001.XSHE,long,20190228
1916,000001.XSHE,long,20190301
2339,002739.XSHE,long,20190301
1545,002739.XSHE,long_sell,20190301
624,000001.XSHE,long_sell,20190301
1917,000001.XSHE,long,20190304
1546,002739.XSHE,long_sell,20190304
2340,002739.XSHE,long,20190304
625,000001.XSHE,long_sell,20190304
1918,000001.XSHE,long,20190305
2341,002739.XSHE,long,20190305
626,000001.XSHE,long_sell,20190305
1547,002739.XSHE,long_sell,20190305
1548,002739.XSHE,long_sell,20190306
1919,000001.XSHE,long,20190306
627,000001.XSHE,long_sell,20190306
628,000001.XSHE,long_sell,20190307
1549,002739.XSHE,long_sell,20190307
1920,000001.XSHE,long,20190307
629,000001.XSHE,long_sell,20190308
1550,002739.XSHE,long_sell,20190308
1921,000001.XSHE,long,20190308
630,000001.XSHE,long_sell,20190311
1551,002739.XSHE,long_sell,20190311
1922,000001.XSHE,long,20190311
1552,002739.XSHE,long_sell,20190320
631,000001.XSHE,long_sell,20190320
1553,002739.XSHE,long_sell,20190321
632,000001.XSHE,long_sell,20190321
633,000001.XSHE,long_sell,20190326
1554,002739.XSHE,long_sell,20190326
634,000001.XSHE,long_sell,20190327
1555,002739.XSHE,long_sell,20190327
1923,000001.XSHE,long,20190409
635,000001.XSHE,long_sell,20190410
1556,002739.XSHE,long_sell,20190410
1924,000001.XSHE,long,20190410
1925,000001.XSHE,long,20190411
1557,002739.XSHE,long_sell,20190411
636,000001.XSHE,long_sell,20190411
637,000001.XSHE,long_sell,20190412
1558,002739.XSHE,long_sell,20190412
1926,000001.XSHE,long,20190412
2342,002739.XSHE,long,20190419
1927,000001.XSHE,long,20190419
638,000001.XSHE,long_sell,20190422
2343,002739.XSHE,long,20190422
1559,002739.XSHE,long_sell,20190422
1928,000001.XSHE,long,20190422
2344,002739.XSHE,long,20190423
639,000001.XSHE,long_sell,20190423
1929,000001.XSHE,long,20190423
1560,002739.XSHE,long_sell,20190423
1561,002739.XSHE,long_sell,20190424
1930,000001.XSHE,long,20190424
2345,002739.XSHE,long,20190424
640,000001.XSHE,long_sell,20190424
1562,002739.XSHE,long_sell,20190425
641,000001.XSHE,long_sell,20190425
1931,000001.XSHE,long,20190425
2346,002739.XSHE,long,20190425
642,000001.XSHE,long_sell,20190426
1563,002739.XSHE,long_sell,20190426
2347,002739.XSHE,long,20190426
1564,002739.XSHE,long_sell,20190429
643,000001.XSHE,long_sell,20190429
1565,002739.XSHE,long_sell,20190430
644,000001.XSHE,long_sell,20190430
1566,002739.XSHE,long_sell,20190506
645,000001.XSHE,long_sell,20190506
646,000001.XSHE,long_sell,20190507
1567,002739.XSHE,long_sell,20190507
647,000001.XSHE,long_sell,20190508
1568,002739.XSHE,long_sell,20190508
1569,002739.XSHE,long_sell,20190509
648,000001.XSHE,long_sell,20190509
1570,002739.XSHE,long_sell,20190510
649,000001.XSHE,long_sell,20190510
1571,002739.XSHE,long_sell,20190513
650,000001.XSHE,long_sell,20190513
651,000001.XSHE,long_sell,20190514
1572,002739.XSHE,long_sell,20190514
652,000001.XSHE,long_sell,20190515
1573,002739.XSHE,long_sell,20190515
1574,002739.XSHE,long_sell,20190516
653,000001.XSHE,long_sell,20190516
654,000001.XSHE,long_sell,20190517
1575,002739.XSHE,long_sell,20190517
1576,002739.XSHE,long_sell,20190520
655,000001.XSHE,long_sell,20190520
1577,002739.XSHE,long_sell,20190521
656,000001.XSHE,long_sell,20190521
657,000001.XSHE,long_sell,20190522
1578,002739.XSHE,long_sell,20190522
658,000001.XSHE,long_sell,20190524
1579,002739.XSHE,long_sell,20190524
659,000001.XSHE,long_sell,20190527
1580,002739.XSHE,long_sell,20190527
660,000001.XSHE,long_sell,20190529
1581,002739.XSHE,long_sell,20190529
661,000001.XSHE,long_sell,20190530
1582,002739.XSHE,long_sell,20190530
662,000001.XSHE,long_sell,20190604
1583,002739.XSHE,long_sell,20190604
663,000001.XSHE,long_sell,20190605
1584,002739.XSHE,long_sell,20190605
664,000001.XSHE,long_sell,20190606
1585,002739.XSHE,long_sell,20190606
665,000001.XSHE,long_sell,20190610
1586,002739.XSHE,long_sell,20190610
666,000001.XSHE,long_sell,20190612
1587,002739.XSHE,long_sell,20190612
667,000001.XSHE,long_sell,20190613
1588,002739.XSHE,long_sell,20190613
668,000001.XSHE,long_sell,20190614
1589,002739.XSHE,long_sell,20190614
669,000001.XSHE,long_sell,20190617
1590,002739.XSHE,long_sell,20190617
1932,000001.XSHE,long,20190618
1933,000001.XSHE,long,20190619
1934,000001.XSHE,long,20190620
1935,000001.XSHE,long,20190621
1936,000001.XSHE,long,20190624
1937,000001.XSHE,long,20190625
1938,000001.XSHE,long,20190626
1939,000001.XSHE,long,20190627
1591,002739.XSHE,long_sell,20190628
670,000001.XSHE,long_sell,20190628
1940,000001.XSHE,long,20190628
671,000001.XSHE,long_sell,20190701
1941,000001.XSHE,long,20190701
1592,002739.XSHE,long_sell,20190701
1593,002739.XSHE,long_sell,20190702
672,000001.XSHE,long_sell,20190702
1942,000001.XSHE,long,20190702
673,000001.XSHE,long_sell,20190703
1943,000001.XSHE,long,20190703
1594,002739.XSHE,long_sell,20190703
1944,000001.XSHE,long,20190704
674,000001.XSHE,long_sell,20190704
1595,002739.XSHE,long_sell,20190704
1945,000001.XSHE,long,20190705
675,000001.XSHE,long_sell,20190705
1596,002739.XSHE,long_sell,20190705
676,000001.XSHE,long_sell,20190708
1946,000001.XSHE,long,20190708
1597,002739.XSHE,long_sell,20190708
1598,002739.XSHE,long_sell,20190709
1947,000001.XSHE,long,20190709
677,000001.XSHE,long_sell,20190709
678,000001.XSHE,long_sell,20190710
1599,002739.XSHE,long_sell,20190710
679,000001.XSHE,long_sell,20190711
1600,002739.XSHE,long_sell,20190711
1601,002739.XSHE,long_sell,20190712
680,000001.XSHE,long_sell,20190712
1602,002739.XSHE,long_sell,20190715
681,000001.XSHE,long_sell,20190715
1603,002739.XSHE,long_sell,20190716
682,000001.XSHE,long_sell,20190716
1604,002739.XSHE,long_sell,20190717
683,000001.XSHE,long_sell,20190717
684,000001.XSHE,long_sell,20190718
1605,002739.XSHE,long_sell,20190718
685,000001.XSHE,long_sell,20190719
1606,002739.XSHE,long_sell,20190719
686,000001.XSHE,long_sell,20190722
1607,002739.XSHE,long_sell,20190722
1608,002739.XSHE,long_sell,20190723
687,000001.XSHE,long_sell,20190723
688,000001.XSHE,long_sell,20190729
1609,002739.XSHE,long_sell,20190729
689,000001.XSHE,long_sell,20190802
1610,002739.XSHE,long_sell,20190802
690,000001.XSHE,long_sell,20190805
1611,002739.XSHE,long_sell,20190805
1612,002739.XSHE,long_sell,20190806
691,000001.XSHE,long_sell,20190806
692,000001.XSHE,long_sell,20190807
1613,002739.XSHE,long_sell,20190807
1614,002739.XSHE,long_sell,20190808
693,000001.XSHE,long_sell,20190808
1615,002739.XSHE,long_sell,20190809
694,000001.XSHE,long_sell,20190809
695,000001.XSHE,long_sell,20190812
1616,002739.XSHE,long_sell,20190812
696,000001.XSHE,long_sell,20190813
1617,002739.XSHE,long_sell,20190813
697,000001.XSHE,long_sell,20190814
1618,002739.XSHE,long_sell,20190814
1948,000001.XSHE,long,20190815
1619,002739.XSHE,long_sell,20190815
698,000001.XSHE,long_sell,20190815
1949,000001.XSHE,long,20190816
1620,002739.XSHE,long_sell,20190816
699,000001.XSHE,long_sell,20190816
1950,000001.XSHE,long,20190819
1951,000001.XSHE,long,20190820
1952,000001.XSHE,long,20190821
1953,000001.XSHE,long,20190822
700,000001.XSHE,long_sell,20190827
1621,002739.XSHE,long_sell,20190827
701,000001.XSHE,long_sell,20190828
1622,002739.XSHE,long_sell,20190828
1623,002739.XSHE,long_sell,20190829
702,000001.XSHE,long_sell,20190829
703,000001.XSHE,long_sell,20190830
1624,002739.XSHE,long_sell,20190830
2348,002739.XSHE,long,20190904
2349,002739.XSHE,long,20190905
704,000001.XSHE,long_sell,20190905
1625,002739.XSHE,long_sell,20190905
1626,002739.XSHE,long_sell,20190906
705,000001.XSHE,long_sell,20190906
2350,002739.XSHE,long,20190906
1627,002739.XSHE,long_sell,20190909
2351,002739.XSHE,long,20190909
706,000001.XSHE,long_sell,20190909
2352,002739.XSHE,long,20190910
707,000001.XSHE,long_sell,20190910
1628,002739.XSHE,long_sell,20190910
1629,002739.XSHE,long_sell,20190911
2353,002739.XSHE,long,20190911
708,000001.XSHE,long_sell,20190911
709,000001.XSHE,long_sell,20190912
2354,002739.XSHE,long,20190912
1630,002739.XSHE,long_sell,20190912
2355,002739.XSHE,long,20190916
1631,002739.XSHE,long_sell,20190916
710,000001.XSHE,long_sell,20190916
711,000001.XSHE,long_sell,20190917
1632,002739.XSHE,long_sell,20190917
2356,002739.XSHE,long,20190917
712,000001.XSHE,long_sell,20190918
2357,002739.XSHE,long,20190918
1633,002739.XSHE,long_sell,20190918
2358,002739.XSHE,long,20190919
2359,002739.XSHE,long,20190920
1634,002739.XSHE,long_sell,20190923
2360,002739.XSHE,long,20190923
713,000001.XSHE,long_sell,20190923
2361,002739.XSHE,long,20190924
1635,002739.XSHE,long_sell,20190924
714,000001.XSHE,long_sell,20190924
1636,002739.XSHE,long_sell,20190925
715,000001.XSHE,long_sell,20190925
1637,002739.XSHE,long_sell,20190926
716,000001.XSHE,long_sell,20190926
1638,002739.XSHE,long_sell,20190927
1954,000001.XSHE,long,20190927
717,000001.XSHE,long_sell,20190927
718,000001.XSHE,long_sell,20190930
1639,002739.XSHE,long_sell,20190930
1955,000001.XSHE,long,20190930
719,000001.XSHE,long_sell,20191008
1640,002739.XSHE,long_sell,20191008
1956,000001.XSHE,long,20191008
1641,002739.XSHE,long_sell,20191009
1957,000001.XSHE,long,20191009
720,000001.XSHE,long_sell,20191009
721,000001.XSHE,long_sell,20191010
1958,000001.XSHE,long,20191010
1642,002739.XSHE,long_sell,20191010
722,000001.XSHE,long_sell,20191011
1959,000001.XSHE,long,20191011
1643,002739.XSHE,long_sell,20191011
1960,000001.XSHE,long,20191014
1961,000001.XSHE,long,20191015
1962,000001.XSHE,long,20191016
1963,000001.XSHE,long,20191017
1964,000001.XSHE,long,20191018
1965,000001.XSHE,long,20191021
1644,002739.XSHE,long_sell,20191024
723,000001.XSHE,long_sell,20191024
724,000001.XSHE,long_sell,20191025
1645,002739.XSHE,long_sell,20191025
1646,002739.XSHE,long_sell,20191028
725,000001.XSHE,long_sell,20191028
726,000001.XSHE,long_sell,20191029
1647,002739.XSHE,long_sell,20191029
727,000001.XSHE,long_sell,20191030
1648,002739.XSHE,long_sell,20191030
1649,002739.XSHE,long_sell,20191031
728,000001.XSHE,long_sell,20191031
1650,002739.XSHE,long_sell,20191111
729,000001.XSHE,long_sell,20191111
1651,002739.XSHE,long_sell,20191112
730,000001.XSHE,long_sell,20191112
731,000001.XSHE,long_sell,20191113
1652,002739.XSHE,long_sell,20191113
732,000001.XSHE,long_sell,20191114
1653,002739.XSHE,long_sell,20191114
733,000001.XSHE,long_sell,20191115
1654,002739.XSHE,long_sell,20191115
734,000001.XSHE,long_sell,20191118
1655,002739.XSHE,long_sell,20191118
1656,002739.XSHE,long_sell,20191119
735,000001.XSHE,long_sell,20191119
1657,002739.XSHE,long_sell,20191120
736,000001.XSHE,long_sell,20191120
737,000001.XSHE,long_sell,20191121
1658,002739.XSHE,long_sell,20191121
1659,002739.XSHE,long_sell,20191122
738,000001.XSHE,long_sell,20191122
1660,002739.XSHE,long_sell,20191125
739,000001.XSHE,long_sell,20191125
1661,002739.XSHE,long_sell,20191126
740,000001.XSHE,long_sell,20191126
1662,002739.XSHE,long_sell,20191127
741,000001.XSHE,long_sell,20191127
1663,002739.XSHE,long_sell,20191128
742,000001.XSHE,long_sell,20191128
1664,002739.XSHE,long_sell,20191129
743,000001.XSHE,long_sell,20191129
1665,002739.XSHE,long_sell,20191202
744,000001.XSHE,long_sell,20191202
1666,002739.XSHE,long_sell,20191203
745,000001.XSHE,long_sell,20191203
1667,002739.XSHE,long_sell,20191204
746,000001.XSHE,long_sell,20191204
1668,002739.XSHE,long_sell,20191205
747,000001.XSHE,long_sell,20191205
2362,002739.XSHE,long,20191210
2363,002739.XSHE,long,20191211
2364,002739.XSHE,long,20191212
2365,002739.XSHE,long,20191213
2366,002739.XSHE,long,20191216
748,000001.XSHE,long_sell,20191217
2367,002739.XSHE,long,20191217
1669,002739.XSHE,long_sell,20191217
749,000001.XSHE,long_sell,20191218
1966,000001.XSHE,long,20191218
1670,002739.XSHE,long_sell,20191218
2368,002739.XSHE,long,20191218
2369,002739.XSHE,long,20191219
1967,000001.XSHE,long,20191219
1671,002739.XSHE,long_sell,20191219
750,000001.XSHE,long_sell,20191219
1672,002739.XSHE,long_sell,20191220
2370,002739.XSHE,long,20191220
751,000001.XSHE,long_sell,20191220
1968,000001.XSHE,long,20191220
752,000001.XSHE,long_sell,20191223
1969,000001.XSHE,long,20191223
2371,002739.XSHE,long,20191223
1673,002739.XSHE,long_sell,20191223
753,000001.XSHE,long_sell,20191224
1674,002739.XSHE,long_sell,20191224
2372,002739.XSHE,long,20191224
1970,000001.XSHE,long,20191224
1971,000001.XSHE,long,20191225
2373,002739.XSHE,long,20191225
1972,000001.XSHE,long,20191226
2374,002739.XSHE,long,20191226
2375,002739.XSHE,long,20191227
1973,000001.XSHE,long,20191227
1974,000001.XSHE,long,20191230
2376,002739.XSHE,long,20200103
2377,002739.XSHE,long,20200106
2378,002739.XSHE,long,20200107
754,000001.XSHE,long_sell,20200107
1975,000001.XSHE,long,20200107
1675,002739.XSHE,long_sell,20200107
